TransactionID,Timestamp,ProductID,Quantity,PricePerUnit,CostPerUnit,TotalPrice,TotalCost,Region,Channel
1,2025-12-09 09:21:12.219339,p039,9,466.04,308.7,4194.36,2778.3,Central,Shop B
2,2025-12-09 09:22:12.219339,p037,3,102.34,57.78,307.02,173.34,East,Shop B
3,2025-12-09 09:23:12.219339,p039,5,62.54,48.63,312.7,243.15,Central,Webstore
4,2025-12-09 09:24:12.219339,p046,7,247.87,174.66,1735.09,1222.62,East,Shop B
5,2025-12-09 09:25:12.219339,p033,4,496.3,368.36,1985.2,1473.44,South,Shop B
6,2025-12-09 09:26:12.219339,p015,7,318.79,251.85,2231.53,1762.95,South,Shop A
7,2025-12-09 09:27:12.219339,p033,5,79.42,43.96,397.1,219.8,East,Shop A
8,2025-12-09 09:28:12.219339,p013,1,290.79,173.51,290.79,173.51,East,Shop A
9,2025-12-09 09:29:12.219339,p009,7,185.02,109.86,1295.14,769.02,Central,Webstore
10,2025-12-09 09:30:12.219339,p027,5,128.19,72.24,640.95,361.2,North,Webstore
11,2025-12-09 09:31:12.219339,p046,6,16.51,8.89,99.06,53.34,West,Shop B
12,2025-12-09 09:32:12.219339,p016,2,412.71,273.5,825.42,547.0,Central,Shop A
13,2025-12-09 09:33:12.219339,p007,9,288.27,144.36,2594.43,1299.24,Central,Shop A
14,2025-12-09 09:34:12.219339,p023,9,95.8,63.99,862.2,575.91,North,Shop A
15,2025-12-09 09:35:12.219339,p010,8,144.08,105.81,1152.64,846.48,East,Shop A
16,2025-12-09 09:36:12.219339,p039,1,360.58,264.76,360.58,264.76,Central,Webstore
17,2025-12-09 09:37:12.219339,p046,8,414.72,261.27,3317.76,2090.16,South,Shop B
18,2025-12-09 09:38:12.219339,p001,9,349.2,216.62,3142.8,1949.58,Central,Webstore
19,2025-12-09 09:39:12.219339,p001,1,16.58,8.39,16.58,8.39,Central,Shop B
20,2025-12-09 09:40:12.219339,p050,2,172.75,131.19,345.5,262.38,South,Shop A
21,2025-12-09 09:41:12.219339,p023,7,192.32,134.4,1346.24,940.8,South,Shop B
22,2025-12-09 09:42:12.219339,p049,3,234.13,184.64,702.39,553.92,Central,Shop B
